path,content,host,class_flag
/.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\.\..\..\..\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/./../boot.ini,,demo.testfire.net,['bad']
/./.././../boot.ini,,demo.testfire.net,['bad']
/./.././.././../boot.ini,,demo.testfire.net,['bad']
/./.././.././.././../boot.ini,,demo.testfire.net,['bad']
/./.././.././.././.././../boot.ini,,demo.testfire.net,['bad']
/./.././.././.././.././.././../boot.ini,,demo.testfire.net,['bad']
/./.././.././.././.././.././.././../boot.ini,,demo.testfire.net,['bad']
/./.././.././.././.././.././.././.././../boot.ini,,demo.testfire.net,['bad']
/.\..\boot.ini,,demo.testfire.net,['bad']
/.\..\.\..\boot.ini,,demo.testfire.net,['bad']
/.\..\.\..\.\..\boot.ini,,demo.testfire.net,['bad']
/.\..\.\..\.\..\.\..\boot.ini,,demo.testfire.net,['bad']
/.\..\.\..\.\..\.\..\.\..\boot.ini,,demo.testfire.net,['bad']
/.\..\.\..\.\..\.\..\.\..\.\..\boot.ini,,demo.testfire.net,['bad']
/.\..\.\..\.\..\.\..\.\..\.\..\.\..\boot.ini,,demo.testfire.net,['bad']
/.\..\.\..\.\..\.\..\.\..\.\..\.\..\.\..\boot.ini,,demo.testfire.net,['bad']
/.//..//boot.ini,,demo.testfire.net,['bad']
/.//..//.//..//boot.ini,,demo.testfire.net,['bad']
/.//..//.//..//.//..//boot.ini,,demo.testfire.net,['bad']
/.//..//.//..//.//..//.//..//boot.ini,,demo.testfire.net,['bad']
/.//..//.//..//.//..//.//..//.//..//boot.ini,,demo.testfire.net,['bad']
/.//..//.//..//.//..//.//..//.//..//.//..//boot.ini,,demo.testfire.net,['bad']
/.//..//.//..//.//..//.//..//.//..//.//..//.//..//boot.ini,,demo.testfire.net,['bad']
/.//..//.//..//.//..//.//..//.//..//.//..//.//..//.//..//boot.ini,,demo.testfire.net,['bad']
/.\\..\\boot.ini,,demo.testfire.net,['bad']
/.\\..\\.\\..\\boot.ini,,demo.testfire.net,['bad']
/.\\..\\.\\..\\.\\..\\boot.ini,,demo.testfire.net,['bad']
/.\\..\\.\\..\\.\\..\\.\\..\\boot.ini,,demo.testfire.net,['bad']
/.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\boot.ini,,demo.testfire.net,['bad']
/.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\boot.ini,,demo.testfire.net,['bad']
/.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\boot.ini,,demo.testfire.net,['bad']
/.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\.\\..\\boot.ini,,demo.testfire.net,['bad']
/../boot.ini,,demo.testfire.net,['bad']
/../../boot.ini,,demo.testfire.net,['bad']
/../../../boot.ini,,demo.testfire.net,['bad']
/../../../../boot.ini,,demo.testfire.net,['bad']
/../../../../../boot.ini,,demo.testfire.net,['bad']
/../../../../../../boot.ini,,demo.testfire.net,['bad']
/../../../../../../../boot.ini,,demo.testfire.net,['bad']
/../../../../../../../../boot.ini,,demo.testfire.net,['bad']
/../boot.ini,,demo.testfire.net,['bad']
/../../boot.ini,,demo.testfire.net,['bad']
/../../../boot.ini,,demo.testfire.net,['bad']
/../../../../boot.ini,,demo.testfire.net,['bad']
/../../../../../boot.ini,,demo.testfire.net,['bad']
/../../../../../../boot.ini,,demo.testfire.net,['bad']
/../../../../../../../boot.ini,,demo.testfire.net,['bad']
/../../../../../../../../boot.ini,,demo.testfire.net,['bad']
/../boot.ini,,demo.testfire.net,['bad']
/../../boot.ini,,demo.testfire.net,['bad']
/../../../boot.ini,,demo.testfire.net,['bad']
/../../../../boot.ini,,demo.testfire.net,['bad']
/../../../../../boot.ini,,demo.testfire.net,['bad']
/../../../../../../boot.ini,,demo.testfire.net,['bad']
/../../../../../../../boot.ini,,demo.testfire.net,['bad']
/../../../../../../../../boot.ini,,demo.testfire.net,['bad']
/../boot.ini,,demo.testfire.net,['bad']
/../../boot.ini,,demo.testfire.net,['bad']
/../../../boot.ini,,demo.testfire.net,['bad']
/../../../../boot.ini,,demo.testfire.net,['bad']
/../../../../../boot.ini,,demo.testfire.net,['bad']
/../../../../../../boot.ini,,demo.testfire.net,['bad']
/../../../../../../../boot.ini,,demo.testfire.net,['bad']
/../../../../../../../../boot.ini,,demo.testfire.net,['bad']
/..%2fboot.ini,,demo.testfire.net,['bad']
/..%2f..%2fboot.ini,,demo.testfire.net,['bad']
/..%2f..%2f..%2fboot.ini,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2fboot.ini,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2fboot.ini,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f..%2fboot.ini,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f..%2f..%2fboot.ini,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fboot.ini,,demo.testfire.net,['bad']
/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e%2fboot.ini,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2fboot.ini,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2fboot.ini,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2fboot.ini,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2fboot.ini,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2fboot.ini,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2fboot.ini,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2fboot.ini,,demo.testfire.net,['bad']
/..\boot.ini,,demo.testfire.net,['bad']
/..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..%5cboot.ini,,demo.testfire.net,['bad']
/..%5c..%5cboot.ini,,demo.testfire.net,['bad']
/..%5c..%5c..%5cboot.ini,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5cboot.ini,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5cboot.ini,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5c..%5cboot.ini,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5c..%5c..%5cboot.ini,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5cboot.ini,,demo.testfire.net,['bad']
/%2e%2e\boot.ini,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\boot.ini..\boot.ini,,demo.testfire.net,['bad']
/..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\boot.ini,,demo.testfire.net,['bad']
/..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/..\..\..\..\..\..\..\..\boot.ini,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\%2e%2e\boot.ini,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\%2e%2e\%2e%2e\boot.ini,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\boot.ini,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\boot.ini,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\boot.ini,,demo.testfire.net,['bad']
/%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\%2e%2e\boot.ini,,demo.testfire.net,['bad']
/%2e%2e%5cboot.ini,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5cboot.ini,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5cboot.ini,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5cboot.ini,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5cboot.ini,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5cboot.ini,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5cboot.ini,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5cboot.ini,,demo.testfire.net,['bad']
/..%c0%af..%c0%af..%c0%afboot.ini,,demo.testfire.net,['bad']
/..%c0%af..%c0%af..%c0%af..%c0%afboot.ini,,demo.testfire.net,['bad']
/..%c0%afboot.ini,,demo.testfire.net,['bad']
/..%c0%af..%c0%afboot.ini,,demo.testfire.net,['bad']
/..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afboot.ini,,demo.testfire.net,['bad']
/..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afboot.ini,,demo.testfire.net,['bad']
/..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afboot.ini,,demo.testfire.net,['bad']
/..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%af..%c0%afboot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae/boot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae/%c0%ae%c0%ae/boot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/boot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/boot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/boot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/boot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/boot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/%c0%ae%c0%ae/boot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c0%afboot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%afboot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%afboot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%afboot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%afboot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%afboot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%afboot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%af%c0%ae%c0%ae%c0%afboot.ini,,demo.testfire.net,['bad']
/..%c1%9cboot.ini,,demo.testfire.net,['bad']
/..%c1%9c..%c1%9cboot.ini,,demo.testfire.net,['bad']
/..%c1%9c..%c1%9c..%c1%9cboot.ini,,demo.testfire.net,['bad']
/..%c1%9c..%c1%9c..%c1%9c..%c1%9cboot.ini,,demo.testfire.net,['bad']
/..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9cboot.ini,,demo.testfire.net,['bad']
/..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9cboot.ini,,demo.testfire.net,['bad']
/..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9cboot.ini,,demo.testfire.net,['bad']
/..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9c..%c1%9cboot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae\boot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae\%c0%ae%c0%ae\boot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\boot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\boot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9cboot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9cboot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9cboot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9cboot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c1%9cboot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\boot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\boot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\boot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\%c0%ae%c0%ae\boot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9cboot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9cboot.ini,,demo.testfire.net,['bad']
/%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9c%c0%ae%c0%ae%c1%9cboot.ini,,demo.testfire.net,['bad']
/..%2fboot.ini,,demo.testfire.net,['bad']
/..%2f..%2fboot.ini,,demo.testfire.net,['bad']
/..%2f..%2f..%2fboot.ini,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2fboot.ini,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2fboot.ini,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f..%2fboot.ini,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f..%2f..%2fboot.ini,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fboot.ini,,demo.testfire.net,['bad']
/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e%2fboot.ini,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2fboot.ini,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2fboot.ini,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2fboot.ini,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2fboot.ini,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2fboot.ini,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2fboot.ini,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2f%2e%2e%2fboot.ini,,demo.testfire.net,['bad']
/..%5cboot.ini,,demo.testfire.net,['bad']
/..%5c..%5cboot.ini,,demo.testfire.net,['bad']
/..%5c..%5c..%5cboot.ini,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5cboot.ini,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5cboot.ini,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5c..%5cboot.ini,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5c..%5c..%5cboot.ini,,demo.testfire.net,['bad']
/..%5c..%5c..%5c..%5c..%5c..%5c..%5c..%5cboot.ini,,demo.testfire.net,['bad']
/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini,,demo.testfire.net,['bad']
/%2e%2e%5cboot.ini,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5cboot.ini,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5cboot.ini,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5cboot.ini,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5cboot.ini,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5cboot.ini,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5cboot.ini,,demo.testfire.net,['bad']
/%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5cboot.ini,,demo.testfire.net,['bad']
/../boot.ini index.html,,demo.testfire.net,['bad']
/../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../boot.ini index.html,,demo.testfire.net,['bad']
/../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../boot.ini index.html,,demo.testfire.net,['bad']
/../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../boot.ini index.html,,demo.testfire.net,['bad']
/../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../../../../boot.ini index.html,,demo.testfire.net,['bad']
/../../../../../../../../boot.ini index.html,,demo.testfire.net,['bad']
/..%2fboot.ini index.html,,demo.testfire.net,['bad']
/..%2f..%2fboot.ini index.html,,demo.testfire.net,['bad']
/..%2f..%2f..%2fboot.ini index.html,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2fboot.ini index.html,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2fboot.ini index.html,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f..%2fboot.ini index.html,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f..%2f..%2fboot.ini index.html,,demo.testfire.net,['bad']
/..%2f..%2f..%2f..%2f..%2f..%2f..%2f..%2fboot.ini index.html,,demo.testfire.net,['bad']
/%2e%2e/boot.ini index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/boot.ini index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/boot.ini index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini index.html,,demo.testfire.net,['bad']
/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/boot.ini index.html,,demo.testfire.net,['bad']
/%2e%2e%2fboot.ini index.html,,demo.testfire.net,['bad']
/%2e%2e%2f%2e%2e%2fboot.ini index.html,,demo.testfire.net,['bad']
