greaters,less_thans,dashes,hashes,stars,badwords_count,class_flag 
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,2,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,1,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,2,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,1,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,1,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,1,bad
0,1,0,0,0,0,bad
2,2,0,0,0,0,bad
6,4,1,0,1,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,0,0,3,0,2,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,1,bad
1,1,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,1,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,1,0,1,0,1,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,1,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
1,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,2,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
1,2,0,0,0,2,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,0,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,2,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,1,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
1,0,0,1,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,0,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,4,0,0,3,1,bad
5,3,1,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
7,5,1,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,1,1,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
56,38,9,0,1,3,bad
2,2,0,0,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,2,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
0,1,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
14,10,2,0,0,1,bad
1,1,0,0,0,1,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,2,1,0,1,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
0,0,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,1,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,2,0,3,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
1,1,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
1,1,0,2,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
5,3,1,0,0,2,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,2,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,1,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,4,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
5,3,1,0,0,2,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
6,4,1,0,0,1,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,1,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,1,bad
2,2,0,1,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
1,1,0,1,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,1,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
0,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
1,1,0,0,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,2,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,1,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
12,8,2,1,2,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
